id,year,season,title,title_short1,twitter_account,public_url,sex,sequel
521,2017,2,フューチャーカード バディファイト バッツ,バディファイト,buddyfight,http://fc-buddyfight.com/,0,4
522,2017,2,進撃の巨人 Season 2,進撃の巨人,anime_shingeki,http://shingeki.tv/season2/,0,2
523,2017,2,グランブルーファンタジー ジ・アニメーション,グランブルーファンタジー,anime_gbf,http://anime.granbluefantasy.jp/,0,0
524,2017,2,モンストアニメ セカンドシーズン(アニメ モンスターストライク),モンスト,monst_riex,http://anime.monster-strike.com/,0,2
525,2017,2,銀の墓守り(ガーディアン),銀の墓守り,ginno_guardian,http://ginno-guardian.jp/,0,0
526,2017,2,アリスと蔵六,アリスと蔵六,alicetozouroku,http://alicetozouroku.com/,0,0
527,2017,2,つぐもも,つぐもも,tsugumomo_anime,http://tsugumomo.com/,0,0
528,2017,2,僧侶と交わる色欲の夜に…,僧侶と交わる色欲の夜に,souryo_anime,http://soryo.w-anime.com/,1,0
529,2017,2,ベイブレードバースト 神(ゴッド),ベイブレード,beyblade_info,http://www.tv-tokyo.co.jp/anime/beyblade/,0,2
530,2017,2,アキンド星のリトル・ペソ,リトル・ペソ,LINE_PESO_JP,https://peso.game.line.me/anime/,0,0
531,2017,2,スタミュ 第2期,スタミュ,hstar_mu,http://hstar-mu.com/,1,2
532,2017,2,フレームアームズ・ガール,フレームアームズ,fagirl_official,http://www.fagirl.com,0,0
533,2017,2,アイドルマスター シンデレラガールズ劇場,シンデレラガールズ,cingeki_anime,http://cingeki-anime.com/,0,0
534,2017,2,ロクでなし魔術講師と禁忌教典(アカシックレコード),ロクでなし魔術講師と禁忌教典,rokudenashi_tv,http://rokuaka.jp/,0,0
535,2017,2,王室教師ハイネ,王室教師ハイネ,heine_PR,http://heine-royal.com/,1,0
536,2017,2,BORUTO-ボルト- NARUTO NEXT GENERATIONS,BORUTO,NARUTOtoBORUTO,http://www.tv-tokyo.co.jp/anime/boruto/,0,2
537,2017,2,ラブ米(ラブコメ)-WE LOVE RICE-,ラブ米,lovekome_anime,http://love-kome.com/,1,0
538,2017,2,サクラダリセット,サクラダリセット,sagrada_anime,http://sagrada-anime.com/,0,0
539,2017,2,武装少女マキャヴェリズム,武装少女,machiave_anime,http://machiavellism-anime.jp/,0,0
540,2017,2,サクラクエスト,サクラクエスト,manoyama_PR,http://sakura-quest.com/,0,0
541,2017,2,月がきれい,月がきれい,tsukigakirei_tv,http://tsukigakirei.jp/,0,0
542,2017,2,クロックワーク・プラネット,クロックワーク,ClockworkAnime,http://www.tbs.co.jp/anime/cp/,0,0
543,2017,2,カブキブ！,カブキブ,kabukibu,http://www.tbs.co.jp/anime/kabukibu/,1,0
544,2017,2,恋愛暴君,恋愛暴君,boukun_PR,http://renaiboukun.com/,0,0
545,2017,2,ひなこのーと,ひなこのーと,hinakonote,http://hinakonote.jp/,0,0
546,2017,2,正解するカド KADO: The Right Answer,正解するカド,Seikaisuru_Kado,http://seikaisuru-kado.com/,1,0
547,2017,2,神撃のバハムート VIRGIN SOUL,神撃のバハムート,baha_virginsoul,https://shingekinobahamut-virginsoul.jp/,0,2
548,2017,2,信長の忍び～伊勢・金ヶ崎篇～,信長の忍び,shinobinobunaga,http://nobunaga-no-shinobi.com/,0,2
549,2017,2,ID-0,ID-0,ID_0_anime,http://id-zero.com/,0,0
550,2017,2,ベルセルク 第2期,ベルセルク,berserk_anime,http://berserk-anime.com/,0,2
551,2017,2,境界のRINNE 第3シリーズ,境界のRINNE,nhk_rinne,http://www.nhk.or.jp/anime/rinne/,0,3
552,2017,2,有頂天家族２,有頂天家族,Uchoten2_Anime,http://uchoten2-anime.com/,0,2
553,2017,2,覆面系ノイズ,覆面系ノイズ,fukumenkeianime,http://fukumenkei-anime.jp/,1,0
554,2017,2,喧嘩番長 乙女-Girl Beats Boys-,喧嘩番長,kbo_anime,http://kbo-anime.com/,1,0
555,2017,2,RoomMate,RoomMate,anime_one_room,http://oneroom-anime.com/,1,2
556,2017,2,冴えない彼女の育てかた♭,冴えない彼女の育てかた,saenai_heroine,http://www.saenai.tv/,0,2
557,2017,2,sin 七つの大罪,七つの大罪,7sins_tv,http://www.7-sins.tv/,0,0
558,2017,2,ソード・オラトリア,ソード・オラトリア,danmachi_anime,http://danmachi.com/sword_oratoria/,0,2
559,2017,2,トミカハイパーレスキュー ドライブヘッド 機動救急警察,トミカハイパーレスキュー,tbs_dh,http://www.tbs.co.jp/anime/drivehead/,0,0
560,2017,2,アトム ザ・ビギニング,アトム ザ・ビギニング,atomtb_anime,http://atom-tb.com/,0,0
561,2017,2,ゼロから始める魔法の書,ゼロから始める魔法の書,zeronosyo,http://zeronosyo.com/,0,0
562,2017,2,終末なにしてますか？ 忙しいですか？ 救ってもらっていいですか？,終末なにしてますか,sukasuka_anime,http://sukasuka-anime.com/,0,0
563,2017,2,遊☆戯☆王VRAINS(ヴレインズ),遊戯王,yugioh_anime,http://www.tv-tokyo.co.jp/anime/yugioh-vrains/,0,8
564,2017,2,ツインエンジェルBREAK,ツインエンジェル,TA_Official,http://twinangel-break.com/,0,0
565,2017,2,エロマンガ先生,エロマンガ先生,oreimo_eromanga,http://eromanga-sensei.com/,0,0
566,2017,2,Re:CREATORS(レクリエイターズ),レクリエイターズ,recreators_tv,http://recreators.tv/,0,0
567,2017,2,まけるな!! あくのぐんだん!,あくのぐんだん,akunogundan,http://akunogundan.com/,0,0
568,2017,2,夏目友人帳 陸,夏目友人帳,NatsumeYujincho,http://www.natsume-anime.jp/,1,6
569,2017,2,アイカツスターズ！(星のツバサ),アイカツスターズ,aikatsu_anime,http://www.aikatsu.net/,0,2
572,2017,3,ひなろじ ～from Luck & Logic～,ひなろじ,HinaLogic,http://hinalogic.com/,0,0
573,2017,3,縁結びの妖狐ちゃん,縁結びの妖狐ちゃん,enmusuyouko,http://enmusuyouko.com/,0,0
574,2017,3,賭ケグルイ,賭ケグルイ,kakegurui_anime,http://kakegurui-anime.com/,0,0
575,2017,3,Fate/Apocrypha,アポクリファ,FateApocryphaTV,http://fate-apocrypha.com/,0,0
576,2017,3,活撃 刀剣乱舞,刀剣乱舞,katsugekitouken,http://katsugeki-touken.com/,0,0
577,2017,3,戦姫絶唱シンフォギアAXZ,戦姫絶唱シンフォギアAXZ,SYMPHOGEAR,http://www.symphogear-axz.com/,0,4
578,2017,3,ナイツ＆マジック,ナイツ＆マジック,naitsuma_anime,http://knights-magic.com/,0,0
579,2017,3,潔癖男子！青山くん,潔癖男子,megane_sinsi_z,http://kda-anime.com/,0,0
580,2017,3,バトルガール ハイスクール,バトガ,bgirl_colopl,http://colopl.co.jp/battlegirl-hs/anime/,0,0
581,2017,3,スカートの中はケダモノでした,スカケダ,sukakeda_anime,http://skirt.w-anime.com/,0,0
583,2017,3,妖怪アパートの幽雅な日常,妖アパ,YouapaAnime,http://youapa-anime.jp/,0,0
584,2017,3,恋と嘘,恋と嘘,anime_koiuso,http://koiuso-anime.com/,0,0
585,2017,3,異世界食堂,異世界食堂,nekoya_PR,http://isekai-shokudo.com/,0,0
586,2017,3,無責任ギャラクシー☆タイラー,タイラー,anime_musekinin,http://dreamcreation.co.jp/musekinin/,0,0
587,2017,3,アホガール,アホガール,ahogirl_anime,http://ahogirl.jp/,0,0
588,2017,3,徒然チルドレン,徒然チルドレン,tsuredure_anime,http://tsuredure-project.jp/,0,0
589,2017,3,捏造トラップ−NTR−,捏造トラップ,NetsuzouTRap,http://netsuzoutrap.com/,0,0
590,2017,3,最遊記RELOAD BLAST,最遊記,saiyuki_rb,http://saiyuki-rb.jp/,0,0
591,2017,3,ナナマル サンバツ,ナナマル サンバツ,7o3x_anime,http://7o3x.com/,0,0
592,2017,3,DIVE!!,DIVE!!,dive_anime,http://www.dive-anime.com/,0,0
593,2017,3,アクションヒロイン チアフルーツ,チアフルーツ,cfru_tokisai,http://www.tbs.co.jp/anime/cfru/,0,0
594,2017,3,コンビニカレシ,コンビニカレシ,cvk_kd,http://www.tbs.co.jp/anime/konbini/,0,0
595,2017,3,メイドインアビス,メイドインアビス,miabyss_anime,http://miabyss.com/,0,0
596,2017,3,18if,18if,18if_anime,http://18if.jp/,0,0
597,2017,3,地獄少女 宵伽,地獄少女,jigokuanime,http://www.jigokushoujo.com/,0,4
598,2017,3,将国のアルタイル,将国のアルタイル,pj_altair,http://project-altair.com/,0,0
599,2017,3,バチカン奇跡調査官,奇跡調査官,kisekichosakan,http://kisekichosakan.jp/,0,0
600,2017,3,ひとりじめマイヒーロー,ひとりじめマイヒーロー,myhero_pr,http://hitorijime-myhero.com/,0,0
601,2017,3,ボールルームへようこそ,ボールルームへようこそ,ballroom_anime,http://ballroom-official.jp/,0,0
602,2017,3,セントールの悩み,セントールの悩み,Centaur_anime,http://centaur-anime.com/,0,0
603,2017,3,プリンセス・プリンシパル,プリンセス・プリンシパル,pripri_anime,http://www.pripri-anime.jp/,0,0
604,2017,3,NEW GAME!!,NEW GAME!!,nganime,http://newgame-anime.com/,0,2
605,2017,3,カイトアンサ,カイトアンサ,kaitoansa,http://kaitoansa.com/,0,0
606,2017,3,天使の3P！,天使の3P！,tenshi3p_anime,http://www.tenshi-no-3p.com/,0,0
607,2017,3,異世界はスマートフォンとともに。,異世界はスマートフォンとともに,isesumaofficial,http://isesuma-anime.jp/,0,0
608,2017,3,魔法陣グルグル,魔法陣グルグル,magical_grgr,http://guruguru-anime.jp/,0,0
609,2017,3,クリオネの灯り,クリオネの灯り,clionenoakari,http://clionenoakari.com/,0,0
610,2017,3,イケメン戦国◆時をかけるが恋は始まらない,イケメン戦国,Cyikemensengoku,http://anime-ikemen-sengoku.jp/,0,0
611,2017,3,はじめてのギャル,はじめてのギャル,haji_GAL,http://hajimete-no-gal.jp/,0,0
612,2017,3,ようこそ実力至上主義の教室へ,ようこそ実力至上主義の教室へ,youkosozitsu,http://you-zitsu.com/,0,0
613,2017,3,ゲーマーズ！,ゲーマーズ！,gamers_tvanime,http://www.gamers-anime.com/,0,0
617,2017,3,時間の支配者,時間の支配者,chronos_PR,http://chronosruler.jp/,0,0
618,2017,3,直感×アルゴリズム♪,直感×アルゴリズム,algorithm_jc,http://project-algorhythm.com/,0,0
619,2017,3,てーきゅう 9期,てーきゅう,te_kyu,http://te-kyu.com/,0,9
620,2017,3,ノラと皇女と野良猫ハート,ノラとと,noratoto_anime,http://nora-anime.net/,0,0
621,2017,4,アイドルマスター SideM,SideM,imas_anime,http://imas-sidem.com/,1,0
622,2017,4,Infini-T Force(インフィニティフォース),インフィニティフォース,Infini_TForce,http://www.infini-tforce.com/,0,0
623,2017,4,ラブライブ！サンシャイン!! 第2期,ラブライブ！サンシャイン!! ,LoveLive_staff,http://www.lovelive-anime.jp/uranohoshi/,0,2
624,2017,4,アニメガタリズ,アニメガタリズ,animegataris,http://animegataris.com/,0,0
625,2017,4,お見合い相手は教え子、強気な、問題児。,おみつよ,omitsuyo_anime,http://omitsuyo.w-anime.com/,0,0
626,2017,4,UQ HOLDER!～魔法先生ネギま！2～,UQ HOLDER,UQHOLDER_anime,http://uqholder.jp/,0,0
628,2017,4,おそ松さん(第2期),おそ松さん,osomatsu_PR,http://osomatsusan.com/,1,2
629,2017,4,ブラッククローバー,ブラッククローバー,bclover_PR,http://bclover.jp/,1,0
630,2017,4,アイドルマスター シンデレラガールズ劇場 2nd SEASON,シンデレラガールズ,cingeki_anime,http://cingeki-anime.com/,0,2
631,2017,4,戦刻ナイトブラッド,戦刻ナイトブラッド,senbura_info,http://anime.senbura.jp/,1,0
632,2017,4,十二大戦,十二大戦,12taisen,http://12taisen.com/,0,0
633,2017,4,食戟のソーマ 餐の皿,食戟のソーマ,shokugeki_anime,http://shokugekinosoma.com/,0,3
634,2017,4,お酒は夫婦になってから,お酒は夫婦になってから,osakefufu,http://www.osakefufu-anime.jp/,0,0
635,2017,4,このはな綺譚,このはな綺譚,konohana_anime,http://konohanatei.jp/,0,0
636,2017,4,URAHARA,URAHARA,urhr_pt,http://urahara.party/,0,0
637,2017,4,あめこん!!,あめこん,rainy_cocoa,http://rainycocoa.jp/anime/,1,4
638,2017,4,TSUKIPRO THE ANIMATION,TSUKIPRO THE ANIMATION,tsukipro_anime,http://tsukipro-anime.com/,1,0
639,2017,4,俺たちゃ妖怪人間,妖怪人間,bem_50th,http://youkainingen-bem.com/anime_dle/,0,0
640,2017,4,Just Because!,Just Because!,JustBecause_JP,http://justbecause.jp/,0,0
641,2017,4,DYNAMIC CHORD,DYNAMIC CHORD,anime__DC,http://www.tbs.co.jp/anime/DC/,1,0
643,2017,4,王様ゲーム The Animation,王様ゲーム,kingsgame_pr,http://kingsgame-anime.com/,0,0
645,2017,4,少女終末旅行,少女終末旅行,girls_last_tour,http://girls-last-tour.com/,0,0
646,2017,4,てれびあにめ大正メビウスラインちっちゃいさん,大正メビウスライン,chicchaisan,http://mebius-anime.com/,0,0
647,2017,4,キノの旅-the Beautiful World- the Animation Series,キノの旅,kinonotabianime,http://www.kinonotabi-anime.com/,0,0
648,2017,4,ドリフェス！R,ドリフェス,dfes_official,http://anime.dream-fes.com/,0,0
649,2017,4,Dies Irae(ディエス・イレ),Dies Irae,diesirae_anime,http://diesirae-anime.com/,0,0
650,2017,4,牙狼〈GARO〉-VANISHING LINE-,牙狼,anime_garo,http://vanishing-line.jp/,0,3
652,2017,4,タイムボカン24 逆襲の三悪人,タイムボカン24,timebokan_3aku,http://www.ytv.co.jp/timebokan24/,0,2
653,2017,4,クラシカロイド 第2シリーズ,クラシカロイド,nhkclassicaloid,http://www.classicaloid.net/,0,2
654,2017,4,Code:Realize～創世の姫君～,Code:Realize,cr_anime,http://coderealize-anime.com/,1,0
655,2017,4,つうかあ,つうかあ,twocartv,http://twocartv.jp/,0,0
656,2017,4,宝石の国,宝石の国,houseki_anime,http://land-of-the-lustrous.com/,0,0
657,2017,4,ブレンド・S,ブレンド・S,blend_s_anime,http://blend-s.jp/,0,0
658,2017,4,鬼灯の冷徹 第弐期,鬼灯の冷徹,hozuki_anime,http://www.hozukino-reitetsu.com/,0,2
659,2017,4,魔法使いの嫁,魔法使いの嫁,mahoyomeproject,http://mahoyome.jp/,1,0
660,2017,4,血界戦線＆BEYOND,血界戦線,kekkaisensen,http://kekkaisensen.com/,0,2
661,2017,4,妹さえいればいい。,妹さえいればいい,imotosae_anime,http://imoutosae.com/,0,0
662,2017,4,クジラの子らは砂上に歌う,クジラの子らは砂上に歌う,kujisuna_anime,http://kujisuna-anime.com/,0,0
663,2017,4,干物妹！うまるちゃんR,うまるちゃん,umaru_anime,http://umaru-ani.me/,0,2
664,2017,4,ネト充のススメ,うまるちゃん,netoju_anime,http://netoju.com/,0,0
665,2017,4,"Wake Up, Girls！ 新章","Wake Up, Girls",wakeupgirls_PR,http://wakeupgirls3.jp/,0,2
666,2017,4,僕の彼女がマジメ過ぎるしょびっちな件,僕の彼女がマジメ過ぎるしょびっちな件,shobicchi_anime,http://majimesugiru-anime.jp/,0,0
667,2017,4,いぬやしき,いぬやしき,inu_noitamina,http://www.inuyashiki-project.com/,0,0
668,2017,4,ROBO MASTERS THE ANIMATION SERIES,ROBO MASTERS THE ANIMATION SERIES,robomas_anime,http://anime.robomasters.com/,0,0
669,2017,4,3月のライオン 第2シリーズ,3月のライオン,3lion_anime,http://3lion-anime.com/,0,2
671,2017,4,結城友奈は勇者である 第2期,結城友奈は勇者である,anime_yukiyuna,http://yuyuyu.tv/,0,2
672,2017,4,銀魂 ポロリ篇,銀魂,gintamamovie,http://www.tv-tokyo.co.jp/anime/gintama/,0,5
673,2018,1,探偵オペラ ミルキィホームズ アルセーヌ 華麗なる欲望,ミルキィホームズ,milkyholmes,https://sp.bushiroad.com/special_tv/,0,5
674,2018,1,アイドリッシュセブン,アイドリッシュセブン,iD7Mng_Ogami,http://idolish7.com/aninana/,1,0
675,2018,1,宇宙よりも遠い場所,宇宙よりも遠い場所,yorimoi,http://yorimoi.com/,0,0
676,2018,1,ダメプリ ANIME CARAVAN,ダメプリ,damepri_anime,https://damepri-anime.jp/,1,0
677,2018,1,ラーメン大好き小泉さん,ラーメン大好き小泉さん,ramen_koizumi,http://ramen-koizumi.com/,0,0
678,2018,1,ゆるキャン△,ゆるキャン△,yurucamp_anime,http://yurucamp.jp/,0,0
679,2018,1,刀使ノ巫女,刀使ノ巫女,tojinomiko,http://tojinomiko.jp/,0,0
680,2018,1,働くお兄さん！,働くお兄さん,hataoni,http://www.hataoni.jp/,0,0
681,2018,1,伊藤潤二「コレクション」,伊藤潤二,itojunji_anime,http://itojunji-anime.com/,0,0
682,2018,1,グランクレスト戦記,グランクレスト,grancrest_anime,http://grancrest-anime.jp/,0,0
683,2018,1,DEVILMAN crybaby,DEVILMAN crybaby,DevilmanCryBaby,http://devilman-crybaby.com/,0,0
684,2018,1,七つの大罪 戒めの復活,七つの大罪,7_taizai,http://www.7-taizai.net/,0,2
686,2018,1,サンリオ男子,サンリオ男子,Sdan_Anime,http://sdan-anime.com/,1,0
687,2018,1,citrus,citrus,citrus_anime,http://citrus-anime.com/,0,0
688,2018,1,ダーリン・イン・ザ・フランキス,ダーリン・イン・ザ・フランキス,DARLI_FRA,http://darli-fra.jp/,0,0
689,2018,1,刻刻,刻刻,geno_studio,http://kokkoku-anime.com/,0,0
690,2018,1,スロウスタート,スロウスタート,slosta_anime,http://slow-start.com/,0,0
691,2018,1,ポプテピピック,ポプテピピック,hoshiiro_anime,http://hoshiiro.jp/,0,0
692,2018,1,カードキャプターさくら クリアカード編,カードキャプターさくら,ccsakura_info,http://www.nhk.or.jp/anime/ccsakura/,0,2
693,2018,1,三ツ星カラーズ,三ツ星カラーズ,3boshi_anime,http://mitsuboshi-anime.com/,0,0
694,2018,1,学園ベビーシッターズ,学園ベビーシッターズ,gakubaby_anime,http://gakubaby-anime.com/,1,0
695,2018,1,続『刀剣乱舞-花丸-』,刀剣乱舞,touken_hanamaru,http://touken-hanamaru.jp/,1,2
696,2018,1,25歳の女子高生,25歳の女子高生,ComicFestaAnime,http://nigojo.cf-anime.com/,1,0
697,2018,1,りゅうおうのおしごと！,りゅうおうのおしごと,Ryuoshi_PR,http://www.ryuoh-anime.com/,0,0
698,2018,1,からかい上手の高木さん,からかい上手の高木さん,takagi3_anime,http://takagi3.me,0,0
699,2018,1,バジリスク～桜花忍法帖～,バジリスク,basiliskouka,http://basilisk-ouka.jp/,0,2
700,2018,1,まめねこ,まめねこ,anime_mameneko,http://mameneko.club/,0,2
701,2018,1,gdメン gdgd men's party,gdメン,gdmen2018,http://gdmen.net/,0,0
702,2018,1,弱虫ペダル GLORY LINE,弱虫ペダル,yowapeda_anime,http://yowapeda.com/,1,4
703,2018,1,怪獣娘～ウルトラ怪獣擬人化計画～ 第2期,ウルトラ怪獣擬人化計画,ultrakaiju_gk,http://kaiju-gk.jp/anime/,0,2
704,2018,1,オーバーロードⅡ,オーバーロード,over_lord_anime,http://overlord-anime.com/,0,2
705,2018,1,斉木楠雄のΨ難 第2期,斉木楠雄のΨ難,saikikusuo_PR,http://www.saikikusuo.com/,1,2
706,2018,1,ヴァイオレット・エヴァーガーデン,ヴァイオレット・エヴァーガーデン,Violet_Letter,http://violet-evergarden.jp/,0,0
707,2018,1,恋は雨上がりのように,恋は雨上がりのように,koiame_anime,http://www.koiame-anime.com/,0,0
708,2018,1,メルヘン・メドヘン,メルヘン・メドヘン,maerchen_anime,http://maerchen-anime.com/,0,0
709,2018,1,デスマーチからはじまる異世界狂想曲,デスマーチからはじまる異世界狂想曲,deathma_anime,http://deathma-anime.com/,0,0
710,2018,1,ミイラの飼い方,ミイラの飼い方,miira_kaikata,http://www.tbs.co.jp/anime/miira/,0,0
711,2018,1,だがしかし2,だがしかし,anime_dagashi,http://www.tbs.co.jp/anime/dagashi/,0,2
712,2018,1,たくのみ。,たくのみ,anime_takunomi,http://www.tbs.co.jp/anime/takunomi/,0,0
713,2018,1,ハクメイとミコチ,ハクメイとミコチ,hakumikotv,http://hakumiko.com/,0,0
714,2018,1,覇弓 封神演義,覇弓 封神演義,hoshinengi_tv,http://tvhoushin-engi.com/,0,0
715,2018,1,博多豚骨ラーメンズ,博多豚骨ラーメンズ,hakata_tonkotsu,http://hakatatonkotsu-anime.com/,0,0
716,2018,1,BEATLESS,BEATLESS,BEATLESS_info,http://beatless-anime.jp/,0,0
717,2018,1,キリングバイツ,キリングバイツ,KB_anime,http://killingbites-anime.com/,0,0
718,2018,1,銀の墓守り(ガーディアン) 第2期,銀の墓守り,ginno_guardian,http://ginno-guardian.jp/,0,2
719,2018,1,Fate/EXTRA Last Encore,Fate/EXTRA Last Encore,FateEXTRA_LE,http://fate-extra-lastencore.com/,0,0
720,2018,2,B: The Beginning,B: The Beginning,b_the_beginning,http://b-animation.jp/,0,0
721,2018,2,A.I.C.O. incarnation,A.I.C.O.,Project_AICO,http://project-aico.com/,0,0
722,2018,2,重神機パンドーラ,重神機パンドーラ,unit_pandora,http://www.project-pandora.jp/,0,0
723,2018,2,LOST SONG,LOST SONG,lostsonganime,http://lost-song.com/,0,0
724,2018,2,ゲゲゲの鬼太郎(第6期),ゲゲゲの鬼太郎,kitaroanime50th,http://www.toei-anim.co.jp/kitaro/,0,6
725,2018,2,ニル・アドミラリの天秤,ニル・アドミラリの天秤,nilad_anime,http://nilad-anime.com/,1,0
726,2018,2,ウマ娘 プリティーダービー,ウマ娘,uma_musu_anime,http://anime-umamusume.jp/,0,0
727,2018,2,甘い懲罰～私は看守専用ペット,甘い懲罰,ComicFestaAnime,https://kanshu.cf-anime.com/,1,0
728,2018,2,お前はまだグンマを知らない,お前はまだグンマを知らない,omagun_anime,http://omagun.com/,0,0
729,2018,2,多田くんは恋をしない,多田くんは恋をしない,tadakoi_anime,http://tadakoi.tv/,0,0
730,2018,2,魔法少女 俺,魔法少女 俺,magicalgirl_ore,http://magicalgirl-ore.com/,0,0
731,2018,2,かくりよの宿飯,かくりよの宿飯,kakuriyo_anime,http://kakuriyo-anime.com/,0,0
732,2018,2,蒼天の拳 REGENESIS,蒼天の拳,soutenregenesis,http://www.souten-regenesis.com/,0,0
733,2018,2,キャプテン翼,キャプテン翼,tsubasa_news,http://www.tv-tokyo.co.jp/anime/captaintsubasa2018/,0,0
734,2018,2,ガンダムビルドダイバーズ,ガンダムビルドダイバーズ,gundambd,http://gundam-bd.net/,0,0
735,2018,2,銀河英雄伝説 Die Neue These 邂逅,銀河英雄伝説,gineidenanime,http://gineiden-anime.com/,0,0
736,2018,2,東京喰種:re,東京喰種,tkg_anime,http://www.marv.jp/special/tokyoghoul/,0,3
737,2018,2,ルパン三世 PART5,ルパン三世,Lupin_Pt5,https://lupin-pt5.com/,0,5
738,2018,2,3D彼女 リアルガール,3D彼女,3Dkanojo_anime,http://www.3dkanojo-anime.com/,0,0
739,2018,2,ありすorありす,ありすorありす,ALICE_or_ALICE_,http://alice-or-alice.com/,0,0
740,2018,2,こみっくがーるず,こみっくがーるず,comiga_anime,http://comic-girls.com/,0,0
741,2018,2,メガロボクス,メガロボクス,joe50_megalobox,http://megalobox.com/,0,0
742,2018,2,されど罪人は竜と踊る,されど罪人は竜と踊る,sareryu_anime,http://www.tbs.co.jp/anime/sareryu/,0,0
743,2018,2,ヒナまつり,ヒナまつり,hinamatsuri4649,http://hina-matsuri.net/,0,0
744,2018,2,グラゼニ,グラゼニ,sptv_gurazeni,https://www.bs-sptv.com/gurazeni/,0,0
745,2018,2,あっくんとカノジョ,あっくんとカノジョ,akkano_anime,http://akkun-kanojo.jp/,0,0
746,2018,2,Lostorage conflated WIXOSS,Lostorage conflated WIXOSS,wixoss_anime,http://lostorage-wixoss.com/,0,4
747,2018,2,信長の忍び〜姉川・石山篇〜,信長の忍び,shinobinobunaga,https://nobunaga-no-shinobi.com/,0,3
748,2018,2,魔法少女サイト,魔法少女サイト,MGSanime,http://mahoushoujyo-anime.com/,0,0
749,2018,2,僕のヒーローアカデミア(第3期),僕のヒーローアカデミア,heroaca_anime,http://heroaca.com/,0,3
750,2018,2,メジャーセカンド,メジャーセカンド,major2nd_tv,http://www.shopro.co.jp/tv/major2nd/,0,0
751,2018,2,あまんちゅ！～あどばんす～,あまんちゅ！,amanchu_anime,http://amanchu-anime.com/,0,2
752,2018,2,デビルズライン,デビルズライン,devilslineanime,http://devilsline.jp/,0,0
753,2018,2,ソードアート・オンライン オルタナティブ ガンゲイル・オンライン,ガンゲイル・オンライン,ggo_anime,http://gungale-online.net/,0,0
754,2018,2,PERSONA5 the Animation,PERSONA5,P5_anime,http://p5a.jp/,0,0
755,2018,2,キラッとプリ☆チャン,キラッとプリ☆チャン,prichan_PR,http://www.tv-tokyo.co.jp/anime/prichan/,0,3
756,2018,2,Cutie Honey Universe,Cutie Honey Universe,CutieHoney_U,http://cutiehoney-u.com/,0,0
757,2018,2,Caligula -カリギュラ-,Caligula,Caligula_Anime,http://caligula-anime.com/,0,0
758,2018,2,ピアノの森,ピアノの森,piano_anime_tv,http://piano-anime.jp/,0,0
759,2018,2,食戟のソーマ 餐ノ皿「遠月列車篇」,食戟のソーマ,shokugeki_anime,http://shokugekinosoma.com/,0,3
760,2018,2,美男高校地球防衛部HAPPY KISS!,美男高校地球防衛部,boueibu,http://boueibu.com/hk/index.html,1,4
761,2018,2,実験品家族 -クリーチャーズ・ファミリー・デイズ-,実験品家族,jikkenhin,http://jp.frankenstein-family.com/,0,0
762,2018,2,ゴールデンカムイ,ゴールデンカムイ,kamuy_anime,http://kamuy-anime.com/,0,0
763,2018,2,踏切時間,踏切時間,fumikiri_anime,http://fumikirijikan.com/,0,0
764,2018,2,ハイスクール D×D HERO,ハイスクール D×D,hdd_anime,http://haremking.tv/,0,4
765,2018,2,鹿楓堂 よついろ日和,鹿楓堂,RokuhoudouAnime,http://rokuhoudou-anime.jp/,0,0
766,2018,2,ラストピリオド－終わりなき螺旋の物語－,ラストピリオド,last_period,http://lastperiod.jp/,0,0
767,2018,2,ヲタクに恋は難しい,ヲタクに恋は難しい,wotakoi_anime,http://wotakoi-anime.com/,0,0
768,2018,2,STEINS;GATE 0(シュタインズ・ゲート ゼロ),STEINS;GATE 0,SG_anime,http://steinsgate0-anime.com/,0,1
769,2018,2,Butlers～千年百年物語～,Butlers,butlers_anime,http://www.butlers-anime.com/,0,0
770,2018,2,ひそねとまそたん,ひそねとまそたん,hisomaso_anime,http://hisomaso.com/,0,0
771,2018,2,奴隷区-The Animation-,奴隷区-The Animation-,doreiku_anime,http://doreiku-anime.com/,0,0
772,2018,2,異世界居酒屋 古都アイテーリアの居酒屋のぶ,異世界居酒屋 古都アイテーリアの居酒屋のぶ,isekaiizakaya,https://r.gnavi.co.jp/nobu/,0,0
773,2018,2,フルメタル・パニック！ Invisible Victory,フルメタル・パニック！ Invisible Victory,fullmeta_iv,http://fullmeta-iv.com/,0,0
775,2018,2,宇宙戦艦ティラミス,宇宙戦艦ティラミス,tiramisu_anime,http://tiramisu-anime.com/,0,0
776,2018,2,立花館ToLieあんぐる,立花館ToLieあんぐる,tachibana_kan,http://tachibanakan-anime.com/,0,0
777,2018,3,バキ・最凶死刑囚編,バキ,baki_anime,http://baki-anime.jp/,0,0
778,2018,3,Dies irae,Dies irae,diesirae_anime,http://diesirae-anime.com/,0,2
779,2018,3,ISLAND,ISLAND,island_fw,http://never-island.com/,0,0
780,2018,3,じょしおちっ！～2階から女の子が…降ってきた!?～,じょしおちっ,ComicFestaAnime,https://joshiochi.cf-anime.com/,0,0
781,2018,3,はねバド！,はねバド,hanebad_anime,http://hanebad.com/,0,0
782,2018,3,つくもがみ貸します,つくもがみ,tsukumogami_tv,http://tsukumogami.jp/,0,0
783,2018,3,悪偶 -天才人形-,悪偶,aguu_anime,http://aguu-anime.com/,0,0
